id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_audit_location_admin,audit.location.admin,model_audit_location,perpetual_audit_system.group_audit_admin,1,1,1,1
access_audit_item_admin,audit.item.admin,model_audit_item,perpetual_audit_system.group_audit_admin,1,1,1,1
access_audit_log_admin,audit.log.admin,model_audit_log,perpetual_audit_system.group_audit_admin,1,1,1,1
access_audit_session_admin,audit.session.admin,model_audit_session,perpetual_audit_system.group_audit_admin,1,1,1,1
access_audit_session_line_admin,audit.session.line.admin,model_audit_session_line,perpetual_audit_system.group_audit_admin,1,1,1,1

access_audit_location_auditor,audit.location.auditor,model_audit_location,perpetual_audit_system.group_audit_auditor,1,0,0,0
access_audit_item_auditor,audit.item.auditor,model_audit_item,perpetual_audit_system.group_audit_auditor,1,0,0,0
access_audit_log_auditor,audit.log.auditor,model_audit_log,perpetual_audit_system.group_audit_auditor,1,0,0,0
access_audit_session_auditor,audit.session.auditor,model_audit_session,perpetual_audit_system.group_audit_auditor,1,1,1,0
access_audit_session_line_auditor,audit.session.line.auditor,model_audit_session_line,perpetual_audit_system.group_audit_auditor,1,1,1,1
